TR0270,Bacau,Sherwood Greenwood Resort 4*,antalya,09.09-16.09.2019
TR0272,Bacau,Venezia Palace De Luxe Resort 5*,antalya,15.07-22.07.2019
TR0287,Baia Mare,Antique Roman Palace 4*,antalya,11.06-18.06.2019
TR0246,Baia Mare,Avantgarde Luxury Resort 5*,antalya,11.06-18.06.2019
TR0012,Baia Mare,Aydinbey Gold Dreams 5*,antalya,17.09-24.09.2019
TR0223,Baia Mare,Belconti Resort Hotel 5*,antalya,06.08-13.08.2019
TR0582,Baia Mare,Fame Residence Goynuk 4*,antalya,17.09-24.09.2019
TR0448,Baia Mare,Fame Residence Park Hotel 4*,antalya,17.09-24.09.2019
TR0473,Baia Mare,Grand Ring 5*,antalya,11.06-18.06.2019
TR0626,Baia Mare,Kahya Hotel 4*,antalya,11.06-18.06.2019
TR0263,Baia Mare,Starlight Convention Center Thalasso And Spa 5*,antalya,11.06-18.06.2019
TR0272,Baia Mare,Venezia Palace De Luxe Resort 5*,antalya,11.06-18.06.2019
AE0134,bucuresti,Al Khoory Executive Hotel Al Bada,emiratele arabe unite,30.12.2018-06.01.2019
AE0036,bucuresti,Citymax Al Barsha At The Mall,emiratele arabe unite,30.12.2018-06.01.2019
AE0003,bucuresti,Citymax Bur Dubai,emiratele arabe unite,30.12.2018-06.01.2019
AE0079,bucuresti,Doubletree By Hilton Al Barsha,emiratele arabe unite,30.12.2018-06.01.2019
AE0124,bucuresti,Ibis Styles Hotel Jumeirah,emiratele arabe unite,30.12.2018-06.01.2019
AE0162,bucuresti,Versailles,emiratele arabe unite,30.12.2018-06.01.2019
GR2712,bucuresti,Arion,insula samos,14.09-21.09.2019
GR1783,bucuresti,Doryssa Seaside Resort,insula samos,14.09-21.09.2019
GR2728,bucuresti,Kasteli Samos,insula samos,14.09-21.09.2019
GR2465,bucuresti,Kokkari Beach,insula samos,14.09-21.09.2019
GR2749,bucuresti,Mirini,insula samos,14.09-21.09.2019
GR2711,bucuresti,Princessa Riviera,insula samos,14.09-21.09.2019
PT0138,bucuresti,Duas Torres,madeira,21.06-28.06.2019
PT0025,bucuresti,Pestana Carlton Madeira,madeira,21.06-28.06.2019
PT0024,bucuresti,Pestana Casino Park,madeira,21.06-28.06.2019
PT0164,bucuresti,Pestana Miramar,madeira,21.06-28.06.2019
PT0023,bucuresti,Pestana Promenade,madeira,21.06-28.06.2019
PT0022,bucuresti,Pestana Village,madeira,21.06-28.06.2019
PT0188,bucuresti,Quinta Do Arco,madeira,21.06-28.06.2019
ES0143,bucuresti,Bahia Del Sol,mallorca,12.06-19.06.2019
ES0806,bucuresti,Calvia Beach The Plaza By Melia Nou 2018,mallorca,11.09-18.09.2019
ES0657,bucuresti,Melia Calvia Beach,mallorca,12.06-19.06.2019
ES0167,bucuresti,Pure Salt Garonda (Adults Only),mallorca,03.07-10.07.2019
GR2392,bucuresti,Dilino,santorini,25.09-02.10.2019
GR1853,bucuresti,Narkissos,santorini,25.09-02.10.2019
GR2096,bucuresti,Nine Muses (Recomandat 4* Superior),santorini,25.09-02.10.2019
GR2689,bucuresti,Terra Blue,santorini,25.09-02.10.2019
IT0078,bucuresti,Corte Rosada - Adults Only (Persoane Peste 16 Ani),sardinia,05.09-12.09.2019
IT0274,bucuresti,Oasis,sardinia,05.09-12.09.2019
IT0079,bucuresti,Punta Negra,sardinia,05.09-12.09.2019
IT0273,bucuresti,Residence Europa,sardinia,05.09-12.09.2019
IT0317,bucuresti,Rina,sardinia,05.09-12.09.2019
TR0246,Iasi,Avantgarde Luxury Resort 5*,antalya,12.09-19.09.2019
TR0223,Iasi,Belconti Resort Hotel 5*,antalya,12.09-19.09.2019
TR1177,Iasi,Drita Resort Hotel - Spa 5*,antalya,12.09-19.09.2019
TR0448,Iasi,Fame Residence Park Hotel 4*,antalya,06.06-13.06.2019
TR0626,Iasi,Kahya Hotel 4*,antalya,06.06-13.06.2019
TR1931,Iasi,Kleopatra Remi 4*,antalya,06.06-13.06.2019
TR0272,Iasi,Venezia Palace De Luxe Resort 5*,antalya,06.06-13.06.2019
TR0287,oradea,Antique Roman Palace,alanya,04.09 - 11.09.2019
TR1177,oradea,Drita Resort Hotel - Spa,alanya,04.09 - 11.09.2019
TR0626,oradea,Kahya Hotel,alanya,12.06-19.06.2019
TR1931,oradea,Kleopatra Remi (Ex. Remi Hotel),alanya,19.06-26.06.2019
TR0246,oradea,Avantgarde Luxury Resort,antalya,12.06-19.06.2019
TR0223,oradea,Belconti Resort Hotel,antalya,04.09-11.09.2019
TR0448,oradea,Fame Residence Park Hotel,antalya,12.06-19.06.2019
TR0821,oradea,Maritim Pine Beach Resort (Renovat 2017),antalya,12.06-19.06.2019
TR1694,oradea,Royal Seginus (Deschis 2017),antalya,12.06-19.06.2019
TR0272,oradea,Venezia Palace De Luxe Resort,antalya,12.06-19.06.2019
TR0012,targu mures,Aydinbey Gold Dreams,alanya,16.09-23.09.2019
TR0626,targu mures,Kahya Hotel,alanya,10.06-17.06.2019
TR1931,targu mures,Kleopatra Remi (Ex. Remi Hotel),alanya,16.09.23.09.2019
TR0246,targu mures,Avantgarde Luxury Resort,antalya,10.06-17.06.2019
TR0223,targu mures,Belconti Resort Hotel,antalya,16.09-23.09.2019
TR0448,targu mures,Fame Residence Park Hotel,antalya,10.06-17.06.2019
TR0473,targu mures,Grand Ring,antalya,10.06-17.06.2019
TR0821,targu mures,Maritim Pine Beach Resort (Renovat 2017),antalya,10.06-17.06.2019
TR0263,targu mures,Starlight Convention Center Thalasso And Spa,antalya,10.06-17.06.2019
TR0272,targu mures,Venezia Palace De Luxe Resort,antalya,16.09-23.09.2019
TR0246,Timisoara,Avantgarde Luxury Resort 5*,antalya,14.06-21.06.2019
TR1801,Timisoara,Dosinia Luxury Resort Hotel 5*,antalya,16.08-23.08.2019
TR1700,Timisoara,Dream Family Club 4*,antalya,14.06-21.06.2019
TR1177,Timisoara,Drita Resort Hotel - Spa 5*,antalya,14.06-21.06.2019
TR0448,Timisoara,Fame Residence Park Hotel 4*,antalya,13.09-20.09.2019
TR0473,Timisoara,Grand Ring 5*,antalya,14.06-21.06.2019
TR0626,Timisoara,Kahya Hotel 4*,antalya,14.06-21.06.2019
TR1931,Timisoara,Kleopatra Remi 4*,antalya,14.06-21.06.2019
TR0263,Timisoara,Starlight Convention Center Thalasso And Spa 5*,antalya,13.09-10.09.2019
TR0272,Timisoara,Venezia Palace De Luxe Resort 5*,antalya,14.06-21.06.2019
